info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\OhEunji\AppData\Local\Temp\chromatic--18240-UtdcckaXA5Ze
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 778/787 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 785/790 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 786/790 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 786/791 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 786/792 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 827/835 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 828/835 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 829/835 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 830/835 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 831/835 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 832/835 modules 3 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 833/835 modules 2 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 833/836 modules 3 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 69% building 833/837 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 833/838 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 833/839 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 833/840 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 834/840 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
